id,"type(0: Texture, 1: Font, 2: Sound, 3: Animation Clip)"
graphics/ChaosCircle_0.png,0
graphics/ChaosCircle_1.png,0
graphics/ChaosCircle_2.png,0
graphics/ChaosCircle_3.png,0
graphics/ChaosCircle_4.png,0
graphics/ChaosCircle_5.png,0
graphics/ChaosCircle_6.png,0
graphics/ChaosCircle_7.png,0
graphics/ChaosCircle_8.png,0
graphics/ChaosCircle_9.png,0
graphics/ChaosCircle_10.png,0
graphics/ChaosCircle_11.png,0
graphics/ChaosCircle_12.png,0
graphics/ChaosCircle_13.png,0
graphics/ChaosCircle_14.png,0
animations/skill/ChaosCircle.csv,3
animations/skill/ChaosWave.csv,3
sounds/FireBlastODStart.wav,2
sounds/FireBurn.wav,2
sounds/RunSpeed.wav,2
graphics/Map/FinalBoss.png,0
graphics/Map/Palette/FinalBoss.png,0
